

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
    8-    5        (   )	    54.69836956   -54.69836956     0.00000000 	4.0000	
    9-   10        (   )	  -160.53123322   161.22241568     0.69118247 	XX   	
    4-   11        (   )	    45.27948840   -44.85585571     0.42363269 	XX   	
    5-   11        (   )	    44.61585189   -44.21872544     0.39712646 	XX   	
   11-   12        (   )	    -3.94117634     3.96641507     0.02523873 	XX   	
    2-   12        (   )	     6.40684975    -6.37561792     0.03123183 	XX   	
    3-   12        (   )	     9.29813982    -9.23899945     0.05914036 	XX   	
    7-   12        (   )	    41.25189773   -41.10602089     0.14587684 	XX   	
   11-   13        (   )	    39.11576052   -38.77548115     0.34027937 	XX   	
   12-   14        (   )	    31.02838314   -30.80731833     0.22106482 	XX   	
   13-   15        (   )	    12.59548418   -12.40947701     0.18600717 	XX   	
   14-   15        (   )	    20.02732135   -19.76425643     0.26306492 	XX   	
   12-   16        (   )	    30.00326976   -29.80697401     0.19629575 	XX   	
   15-   17        (   )	   -43.49875493    43.77270062     0.27394569 	XX   	
   16-   17        (   )	    10.55697704   -10.45335522     0.10362182 	XX   	
   17-   18        (   )	    51.01567175   -50.68645103     0.32922072 	XX   	
   18-   19        (   )	     8.93500816    -8.92449165     0.01051650 	XX   	
   19-   20        (   )	     8.68274675    -8.66261025     0.02013650 	XX   	
   15-   19        (   )	    27.65604716   -27.56538413     0.09066304 	XX   	
   20-   21        (   )	    -5.19738672     5.20339877     0.00601205 	XX   	
   21-   22        (   )	   -15.98339574    16.03756265     0.05416691 	XX   	
   22-   23        (   )	   -23.73755962    23.93131620     0.19375657 	XX   	
   23-   24        (   )	    63.11935328   -62.59198850     0.52736478 	XX   	
   23-   25        (   )	  -134.15726755   136.88588459     2.72861703 	XX   	
   26-   25        (   )	    89.43356506   -89.43356506     0.00000000 	13.0000	
   25-   27        (   )	    93.53825459   -90.91293573     2.62531886 	XX   	
   27-   28        (   )	    19.02110645   -18.95150020     0.06960625 	XX   	
   28-   29        (   )	     5.86150323    -5.85246020     0.00904303 	XX   	
   30-   17        (   )	   133.89956625  -133.89956625     0.00000000 	7.0000	
    8-   30        (   )	    86.96632696   -86.62251975     0.34380721 	XX   	
   26-   30        (   )	   113.01302548  -111.81929990     1.19372558 	XX   	
   17-   31        (   )	    27.42732425   -27.07204451     0.35527974 	XX   	
   29-   31        (   )	   -12.62753677    12.64614028     0.01860351 	XX   	
   23-   32        (   )	    41.71660111   -41.18044287     0.53615824 	XX   	
   31-   32        (   )	   -12.07387793    12.11757402     0.04369609 	XX   	
   27-   32        (   )	     7.05524311    -7.04107766     0.01416545 	XX   	
   15-   33        ( X )	    12.67527769   -12.60604116     0.06923653 		XX   	
   19-   34        ( X )	    -2.23084645     2.24476893     0.01392248 		XX   	
   35-   36        (   )	    -2.93094620     2.93114181     0.00019561 	XX   	
   35-   37        (   )	   -23.13905077    23.20190530     0.06285453 	XX   	
   33-   37        (   )	    -5.56395582     5.60983960     0.04588379 	XX   	
   34-   36        (   )	    22.78911900   -22.74322081     0.04589818 	XX   	
   34-   37        (   )	   -53.89399241    53.97257622     0.07858381 	XX   	
   38-   37        (   )	   114.23977420  -114.23977420     0.00000000 	4.0000	
   37-   39        (   )	    19.81697425   -19.69200944     0.12496481 	XX   	
   37-   40        (   )	    11.63848185   -11.55068446     0.08779739 	XX   	
   30-   38        ( X )	    64.54225643   -64.29471206     0.24754437 		XX   	
   39-   40        (   )	    -1.63798753     1.64944427     0.01145673 	XX   	
   40-   41        (   )	    19.16586531   -19.10817203     0.05769329 	XX   	
   40-   42        (   )	    -2.40925255     2.41373454     0.00448200 	XX   	
   41-   42        (   )	   -10.12182495    10.16390501     0.04208006 	XX   	
   43-   44        (   )	     2.01965590    -2.01596963     0.00368627 	XX   	
   34-   43        (   )	    16.35170825   -16.23965287     0.11205538 	XX   	
   44-   45        (   )	   -10.62402734    10.65014042     0.02611308 	XX   	
   45-   46        (   )	   -21.83901007    22.03680879     0.19779872 	XX   	
   46-   47        (   )	   -19.52777803    19.67155414     0.14377611 	XX   	
   46-   48        (   )	    -8.61248840     8.65699080     0.04450240 	XX   	
   47-   49        (   )	    -6.38318782     6.39206192     0.00887410 	XX   	
   42-   49        (   )	   -14.70303789    14.85660156     0.15356367 	XX   	
   42-   49        (   )	   -14.70303789    14.85660156     0.15356367 	XX   	
   45-   49        (   )	   -30.68112732    31.33732470     0.65619738 	XX   	
   48-   49        (   )	   -24.45698778    24.56693122     0.10994344 	XX   	
   49-   50        (   )	    44.22354779   -43.71529599     0.50825180 	XX   	
   49-   51        (   )	    54.76245283   -53.34781651     1.41463632 	XX   	
   51-   52        (   )	    23.54365080   -23.42909010     0.11456070 	XX   	
   52-   53        (   )	     9.20909313    -9.17185771     0.03723542 	XX   	
   53-   54        (   )	    -8.99813927     9.03532615     0.03718688 	XX   	
   49-   54        (   )	    33.36927800   -32.57951650     0.78976150 	XX   	
   49-   54        (   )	    32.67707127   -31.77140998     0.90566129 	XX   	
   54-   55        (   )	     6.02575862    -6.01736007     0.00839856 	XX   	
   54-   56        (   )	    18.06602133   -18.04531259     0.02070874 	XX   	
   55-   56        (   )	   -17.03905699    17.05353844     0.01448145 	XX   	
   56-   57        (   )	   -20.21508879    20.36674492     0.15165613 	XX   	
   50-   57        (   )	    30.28529901   -29.84674189     0.43855712 	XX   	
   56-   58        (   )	    -6.78152090     6.81416324     0.03264234 	XX   	
   51-   58        (   )	    16.37416873   -16.29416021     0.08000853 	XX   	
   54-   59        (   )	   -16.84659692    16.99073460     0.14413768 	XX   	
   56-   59        (   )	   -15.43140403    15.63277826     0.20137424 	XX   	
   56-   59        (   )	   -16.15653463    16.37177317     0.21523854 	XX   	
   55-   59        (   )	   -19.78681952    19.97425575     0.18743623 	XX   	
   59-   60        (   )	   -34.20608316    34.58788373     0.38180056 	XX   	
   59-   61        (   )	   -40.74119481    41.29754692     0.55635210 	XX   	
   60-   61        (   )	   -86.22125648    86.41483760     0.19358111 	XX   	
   60-   62        (   )	    -9.98662422    10.00123313     0.01460891 	XX   	
   61-   62        (   )	    15.85962858   -15.83659465     0.02303393 	XX   	
   63-   59        (   )	   123.21766930  -123.21766930     0.00000000 	2.0000	
   63-   64        (   )	  -123.21766627   123.48482805     0.26716178 	XX   	
   64-   61        (   )	    30.15813736   -30.15813736     0.00000000 	0.0000	
   38-   65        (   )	   -49.94505911    50.18290980     0.23785069 	XX   	
   64-   65        (   )	  -153.64296238   154.26584301     0.62288062 	XX   	
   49-   66        (   )	   -72.07327041    73.00272029     0.92944988 	XX   	
   49-   66        (   )	   -72.07327041    73.00272029     0.92944988 	XX   	
   62-   66        (   )	   -30.55312635    30.99867579     0.44554945 	XX   	
   62-   67        (   )	   -20.21575498    20.32120214     0.10544716 	XX   	
   65-   66        (   )	   -19.06223612    19.06223612     0.00000000 	0.0000	
   66-   67        (   )	    42.83793451   -42.44119911     0.39673540 	XX   	
   65-   68        (   )	    -9.87974312    10.08884670     0.20910358 	XX   	
   47-   69        (   )	   -40.14836329    41.52716299     1.37879970 	XX   	
   49-   69        (   )	   -33.30650082    34.41613740     1.10963659 	XX   	
   68-   69        (   )	  -144.45539903   144.45539903     0.00000000 	15.0000	
   69-   70        ( X )	   -10.15618093    10.19443354     0.03825261 		XX   	
   24-   70        (   )	    28.72595958   -28.70785626     0.01810332 	XX   	
   70-   71        (   )	   -31.03785066    31.12168684     0.08383618 	XX   	
   24-   72        (   )	    28.64712080   -28.21419564     0.43292515 	XX   	
   71-   72        (   )	   -24.14047006    24.43284935     0.29237930 	XX   	
   71-   73        (   )	    -6.98121375     6.99204918     0.01083542 	XX   	
   70-   74        (   )	    21.13127771   -20.90034108     0.23093662 	XX   	
   70-   75        (   )	    13.22885243   -13.11498382     0.11386861 	XX   	
   69-   75        ( X )	    14.93947396   -14.79404807     0.14542588 		XX   	
   74-   75        (   )	   -22.48514258    22.55104244     0.06589987 	XX   	
   76-   77        (   )	   -33.05473699    33.62550911     0.57077213 	XX   	
   69-   77        (   )	   115.79017053  -111.87922049     3.91095004 	XX   	
   75-   77        ( X )	   -68.86600151    71.84608565     2.98008414 		XX   	
   77-   78        (   )	    28.81666607   -28.78023915     0.03642692 	XX   	
   78-   79        (   )	   -27.30975782    27.35279737     0.04303955 	XX   	
   77-   80        (   )	   -89.07336940    90.40232639     1.32895699 	XX   	
   77-   80        (   )	   -41.75853143    42.26910740     0.51057597 	XX   	
   79-   80        (   )	   -58.16279435    58.69937634     0.53658200 	XX   	
   68-   81        (   )	    47.31702579   -47.27697824     0.04004755 	XX   	
   81-   80        (   )	    47.27698127   -47.27698127     0.00000000 	8.0000	
   77-   82        ( X )	    65.44378001   -64.18951001     1.25427000 		XX   	
   82-   83        (   )	    25.82882039   -25.74727596     0.08154443 	XX   	
   83-   84        (   )	     5.27436646    -5.24747464     0.02689183 	XX   	
   83-   85        (   )	     4.47291252    -4.44591537     0.02699715 	XX   	
   84-   85        (   )	    -3.55252233     3.57399659     0.02147425 	XX   	
   85-   86        (   )	    11.67519646   -11.61091594     0.06428052 	XX   	
   86-   87        (   )	    -5.18908103     5.19773027     0.00864924 	6.0000	
   85-   88        (   )	    22.73496707   -22.62191544     0.11305163 	XX   	
   85-   89        (   )	     7.64742745    -7.61350934     0.03391810 	XX   	
   88-   89        (   )	   -15.77808153    15.83599493     0.05791340 	XX   	
   89-   90        (   )	    32.27033251   -31.74256033     0.52777218 	XX   	
   89-   90        (   )	    61.34360027   -60.46593444     0.87766583 	XX   	
   90-   91        (   )	   -25.89229058    26.06586111     0.17357053 	XX   	
   89-   92        (   )	    12.36695143   -12.34116481     0.02578662 	XX   	
   89-   92        (   )	     4.06986739    -4.05965306     0.01021433 	XX   	
   91-   92        (   )	   -24.37309532    24.61125193     0.23815661 	XX   	
   92-   93        (   )	   -10.43660566    10.49419929     0.05759363 	XX   	
   92-   94        (   )	   -14.93153947    15.07788354     0.14634407 	XX   	
   93-   94        (   )	   -20.09419626    20.19559427     0.10139801 	XX   	
   94-   95        (   )	     7.07816416    -7.02448792     0.05367624 	XX   	
   80-   96        ( X )	    29.20471089   -28.85986464     0.34484625 		XX   	
   82-   96        (   )	    -4.83930735     4.86064683     0.02133948 	XX   	
   94-   96        (   )	   -13.31075012    13.36906452     0.05831441 	XX   	
   80-   97        (   )	    59.33668751   -58.70070092     0.63598659 	XX   	
   80-   98        (   )	    16.88588321   -16.81759927     0.06828394 	XX   	
   80-   99        (   )	    -7.23253573     7.27768449     0.04514875 	XX   	
   92-  100        (   )	   -19.08829604    19.32269115     0.23439512 	XX   	
   94-  100        (   )	   -53.04088883    53.58332081     0.54243198 	XX   	
   95-   96        (   )	   -26.57550905    26.70328332     0.12777427 	XX   	
   96-   97        ( X )	   -46.47312701    46.85070394     0.37757694 		XX   	
   98-  100        ( X )	   -10.04239770    10.08183285     0.03943515 		XX   	
   99-  100        ( X )	    18.36222369   -18.28763049     0.07459320 		XX   	
  100-  101        (   )	    30.15506761   -29.90185169     0.25321592 	XX   	
   92-  102        (   )	    -8.24959276     8.26045736     0.01086460 	XX   	
  101-  102        (   )	    12.30185471   -12.26045433     0.04140038 	XX   	
  100-  103        (   )	    34.37174552   -34.18807169     0.18367383 	XX   	
  100-  104        (   )	    14.42097419   -14.32865892     0.09231528 	XX   	
  103-  104        (   )	     6.93099987    -6.90815330     0.02284657 	XX   	
  103-  105        (   )	    18.28870395   -18.11375947     0.17494448 	XX   	
  100-  106        (   )	    26.23884272   -25.83310875     0.40573397 	XX   	
  104-  105        (   )	    50.64039005   -50.38618481     0.25420524 	XX   	
  105-  106        (   )	    20.97145098   -20.90630306     0.06514793 	XX   	
  105-  107        (   )	    18.68416257   -18.50033097     0.18383160 	XX   	
  105-  108        (   )	    11.05907658   -11.02735203     0.03172455 	XX   	
  106-  107        (   )	    12.33941484   -12.25769603     0.08171880 	XX   	
  108-  109        (   )	     9.42735506    -9.41803786     0.00931719 	XX   	
  103-  110        (   )	    24.22871037   -24.00313979     0.22557058 	XX   	
