

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   39-   40        (   )	    -4.33130372     2.80628090    -1.52502282			XX   	
   40-   41        (   )	     4.41937774    -5.52881228    -1.10943454			XX   	
   40-   42        (   )	    -0.89991269    -3.72986389    -4.62977659			XX   	
   41-   42        (   )	    -1.47120107    -1.78081644    -3.25201752			XX   	
   43-   44        (   )	    -0.93948588    -5.01608888    -5.95557475			XX   	
   34-   43        (   )	     0.05405674    -3.96052748    -3.90647074			XX   	
   44-   45        (   )	    -0.58392448    -1.51088829    -2.09481277			XX   	
   45-   46        (   )	    -3.16380562     0.25684348    -2.90696214			XX   	
   46-   47        (   )	    -0.82554182    -1.65123977    -2.47678159			XX   	
   46-   48        (   )	    -1.00627998    -3.44942371    -4.45570368			XX   	
   47-   49        (   )	    -2.65907398     1.09665095    -1.56242303			XX   	
   42-   49        (   )	    -3.84016262    -4.21372846    -8.05389107			XX   	
   42-   49        (   )	    -3.84016262    -4.21372846    -8.05389107			XX   	
   45-   49        (   )	    -0.90751756    -1.72392359    -2.63144115			XX   	
   48-   49        (   )	    -4.25058965     3.32523260    -0.92535705			XX   	
   49-   50        (   )	    -1.89625237     0.60594849    -1.29030389			XX   	
   49-   51        (   )	    -0.60320390    -1.17299661    -1.77620051			XX   	
   51-   52        (   )	    -0.50688545    -0.72397652    -1.23086197			XX   	
   52-   53        (   )	    -2.77603684    -1.19393073    -3.96996756			XX   	
   53-   54        (   )	    -6.50608263     3.67749557    -2.82858706			XX   	
   49-   54        (   )	    -3.78301713    -2.92214654    -6.70516367			XX   	
   49-   54        (   )	    -4.43339318    -2.21377878    -6.64717196			XX   	
   54-   55        (   )	     1.32539822    -3.19056650    -1.86516828			XX   	
   54-   56        (   )	     9.34888166    -9.62869633    -0.27981467			XX   	
   55-   56        (   )	    -0.78510535     0.49783857    -0.28726677			XX   	
   56-   57        (   )	     0.20279957    -2.54926963    -2.34647007			XX   	
   50-   57        (   )	    -3.40596184     0.44925628    -2.95670556			XX   	
   56-   58        (   )	     1.90494817    -4.29614815    -2.39119997			XX   	
   51-   58        (   )	    -3.92013129     2.19613479    -1.72399650			XX   	
   54-   59        (   )	    -2.89731090    -3.09110410    -5.98841500			XX   	
   56-   59        (   )	    -2.88206314    -2.76983028    -5.65189342			XX   	
   56-   59        (   )	    -2.69484019    -2.62576905    -5.32060924			XX   	
   55-   59        (   )	    -3.49501961    -2.05966893    -5.55468854			XX   	
   59-   60        (   )	    -0.51095445    -3.02154306    -3.53249751			XX   	
   59-   61        (   )	    -0.50562476    -2.95770142    -3.46332618			XX   	
   60-   61        (   )	    -1.61296572     0.49774387    -1.11522185			XX   	
   60-   62        (   )	     2.53449542    -3.85943850    -1.32494307			XX   	
   61-   62        (   )	     4.25289832    -5.21967955    -0.96678123			XX   	
   63-   59        (   )	    26.28421650   -23.98207124     2.30214526			1.0000	
   63-   64        (   )	   -26.28422985     5.50786556   -20.77636429			XX   	
   64-   61        (   )	    15.57467099   -14.50769842     1.06697257			0.0000	
   38-   65        (   )	   -55.30232935   -46.82290683  -102.12523618			XX   	
   64-   65        (   )	   -21.08254991   -12.35996290   -33.44251280			XX   	
   49-   66        (   )	     3.79747289    -0.18314129     3.61433159			XX   	
   49-   66        (   )	     3.79747289    -0.18314129     3.61433159			XX   	
   62-   66        (   )	    -1.29895623    -0.81970738    -2.11866361			XX   	
   62-   67        (   )	     0.57881683    -2.46371936    -1.88490253			XX   	
   65-   66        (   )	    25.37616130   -21.40640674     3.96975456			3.0000	
   66-   67        (   )	     2.42549763    -2.43629400    -0.01079637			XX   	
   65-   68        (   )	    42.53787294  -105.09306427   -62.55519133			XX   	
   47-   69        (   )	     4.31030039    -7.74853744    -3.43823705			XX   	
   49-   69        (   )	     2.75204126    -8.38565555    -5.63361429			XX   	
   68-   69        (   )	    35.80661274   -29.58896223     6.21765052			5.0000	
   69-   70        ( X )	   -10.55402425    -2.16524278   -12.71926702		XX   	
   24-   70        (   )	    -4.89826180    -5.32965024   -10.22791204			XX   	
   70-   71        (   )	   -13.08464810    12.25257924    -0.83206886			XX   	
   24-   72        (   )	    -5.03526256     0.26776348    -4.76749909			XX   	
   71-   72        (   )	    -0.61471691    -3.89835878    -4.51307569			XX   	
   71-   73        (   )	   -11.63787568    10.49269150    -1.14518418			XX   	
   70-   74        (   )	    12.70687246   -14.72496253    -2.01809008			XX   	
   70-   75        (   )	    10.41040162   -13.17993342    -2.76953180			XX   	
   69-   75        ( X )	     0.16952091   -12.47024363   -12.30072273		XX   	
   74-   75        (   )	    -4.17505082     3.36433304    -0.81071778			XX   	
   76-   77        (   )	   -16.56751763    13.32195678    -3.24556085			XX   	
   69-   77        (   )	    -8.27238305     2.34713361    -5.92524943			XX   	
   75-   77        ( X )	    10.62823448    -2.16236651     8.46586797		XX   	
   77-   78        (   )	    11.48627455   -12.71672474    -1.23045019			XX   	
   78-   79        (   )	    -5.48328862     5.10877978    -0.37450883			XX   	
   77-   80        (   )	     1.94740216    -2.15007454    -0.20267238			XX   	
   77-   80        (   )	    -2.09329559     1.98559734    -0.10769825			XX   	
   79-   80        (   )	    -7.18058728     7.86852825     0.68794097			XX   	
   68-   81        (   )	   -88.34218505     6.94425682   -81.39792823			XX   	
   81-   80        (   )	    -6.94427017     7.59847011     0.65419993			1.0000	
   77-   82        ( X )	    -7.47455062     2.95621413    -4.51833649		XX   	
   82-   83        (   )	   -13.00540068    10.30194079    -2.70345988			XX   	
   83-   84        (   )	    -7.95391033     5.83475267    -2.11915767			XX   	
   83-   85        (   )	    -9.44804381     6.75691038    -2.69113343			XX   	
   84-   85        (   )	   -10.80476602     9.70160652    -1.10315949			XX   	
   85-   86        (   )	     4.64234026    -7.03686626    -2.39452600			XX   	
   86-   87        (   )	    -0.06314709    -4.58171308    -4.64486017			7.0000	
   85-   88        (   )	    -9.68003532     8.12264476    -1.55739056			XX   	
   85-   89        (   )	   -12.10890350     8.24316210    -3.86574140			XX   	
   88-   89        (   )	   -15.22265811    13.42732161    -1.79533650			XX   	
   89-   90        (   )	    -2.83794528    -0.87109829    -3.70904357			XX   	
   89-   90        (   )	    -3.76245166    -3.82298994    -7.58544159			XX   	
   90-   91        (   )	     3.57493724    -4.81435174    -1.23941450			XX   	
   89-   92        (   )	    17.69701518   -21.76736339    -4.07034821			XX   	
   89-   92        (   )	     5.15355864    -8.87732270    -3.72376406			XX   	
   91-   92        (   )	     8.65545163    -9.82580272    -1.17035109			XX   	
   92-   93        (   )	    14.18358741   -15.12101805    -0.93743064			XX   	
   92-   94        (   )	    12.00366113   -13.34575293    -1.34209180			XX   	
   93-   94        (   )	    10.15100470   -10.50837608    -0.35737138			XX   	
   94-   95        (   )	    14.53675308   -15.50380777    -0.96705469			XX   	
   80-   96        ( X )	     6.25101009    -9.09944580    -2.84843570		XX   	
   82-   96        (   )	    -9.12082681     4.08436300    -5.03646381			XX   	
   94-   96        (   )	     2.61683393    -4.85199881    -2.23516489			XX   	
   80-   97        (   )	    12.54969197   -11.91578444     0.63390754			XX   	
   80-   98        (   )	     0.44971792    -3.39050050    -2.94078258			XX   	
   80-   99        (   )	     2.80528625    -7.92917588    -5.12388962			XX   	
   92-  100        (   )	     2.97509225    -2.15375687     0.82133538			XX   	
   94-  100        (   )	    -4.65947135     5.13997837     0.48050701			XX   	
   95-   96        (   )	    -6.50620558     5.28856281    -1.21764277			XX   	
   96-   97        ( X )	    -6.07149456     5.61577108    -0.45572348		XX   	
   98-  100        ( X )	    -2.20951286    -2.22538492    -4.43489778		XX   	
   99-  100        ( X )	   -12.22432079    10.13317688    -2.09114391		XX   	
  100-  101        (   )	     3.61865595    -3.38360617     0.23504978			XX   	
   92-  102        (   )	     7.28810141    -8.08106854    -0.79296713			XX   	
  101-  102        (   )	    -7.26640718     5.95105519    -1.31535200			XX   	
  100-  103        (   )	     2.93509036    -8.51477403    -5.57968367			XX   	
  100-  104        (   )	     2.15298805    -7.55862945    -5.40564141			XX   	
  103-  104        (   )	     1.56452595    -5.52054362    -3.95601767			XX   	
  103-  105        (   )	     1.20798792    -4.55454282    -3.34655489			XX   	
  100-  106        (   )	     1.71198629    -7.00251136    -5.29052507			XX   	
  104-  105        (   )	     2.28506550    -2.41154680    -0.12648130			XX   	
  105-  106        (   )	    -0.09979960    -1.03523301    -1.13503260			XX   	
  105-  107        (   )	    -3.19390809    -0.68984981    -3.88375790			XX   	
  105-  108        (   )	    -1.03885728    -0.80888673    -1.84774401			XX   	
  106-  107        (   )	    -3.32226898    -1.00201462    -4.32428360			XX   	
  108-  109        (   )	     0.09887338    -0.86191689    -0.76304351			XX   	
  103-  110        (   )	     2.91089757    -6.80347716    -3.89257959			XX   	
  109-  110        (   )	    -1.26809647    -0.75785931    -2.02595578			XX   	
  110-  111        (   )	     5.01786414    -4.46867815     0.54918599			XX   	
  110-  112        (   )	    -6.05150469     1.36790862    -4.68359607			XX   	
   17-  113        (   )	     9.16185873    -9.63533671    -0.47347798			XX   	
   32-  113        (   )	     0.70714622    -4.45154971    -3.74440349			XX   	
   32-  114        (   )	    -0.09282631    -1.41352407    -1.50635038			XX   	
   27-  115        (   )	     3.41270834    -5.31932965    -1.90662131			XX   	
  114-  115        (   )	    -0.68648928     0.41931630    -0.26717299			XX   	
   68-  116        (   )	   157.62862322  -172.70416755   -15.07554433			0.0000	
   12-  117        (   )	     2.29992324    -5.60001335    -3.30009012			XX   	
   75-  118        ( X )	     3.95759618    -2.94843267     1.00916351		XX   	
   76-  118        (   )	     7.23575155    -7.55158068    -0.31582913			XX   	
                                                   -1133.22009781 






Total CPU time	      6.73 s
Elapsed time	      2.00 s


FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 
  FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 

	CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS

Pger            :3024.537950 
Pgsh          :(-  0.000000) 
Ploss         :(- 46.099531) 
Pger_total      :2978.438419
Pd              :2978.440000


Qger            :-99.152698 
Qbsh            :-23.685824 
Qloss         :(--1133.220098) 
Qger_total      :1010.381576
Qd              :1010.380000







 96  13638688.7412264794	(  8795980.4777116925	  4798915.6573772701	    31598.6861375166	    12193.9200000000)    1124267.9976187409   43263635.2165770233    -230306.5869176110 



=========================================
=========================================


:    ND      WS       SS      :=
1   0.7    1.48     236.93
2   0.7    1.479    203.07
3   0.71   1.3548   269.03
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.4
ProbW = 0.3
ProbS = 0.3




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  6819623.1960252216 
         Ploss [US$/season]: 		   263909.7215655660	
         Emission_cost [US$/season]:  30172558.0652292296	
         Qloss [MAVr/season]: 		   -92814.2704195033	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          1.0001       0.9800       0.1995       11.5069       90.3634         4.9054 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          0.9982       0.9831       0.1729        9.9779  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          0.9993       0.9818       0.1861       10.7361  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0045       0.9848       0.1983       11.3870       90.3424       -29.7605 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0068       0.9874       0.1968       11.2737  	-------		   -------       -40.5492         -0.0000          0.0000 1.00	
G    	    6	    1          1.0075       0.9886       0.1938       11.0916       90.3007        14.9783 	        0.0000         -0.0000          0.0000 X	
